10:02:33.135 INFO  [background-preinit]org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
10:36:49.368 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.ProductOptionItemsId
10:36:49.368 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.ProductOptionItemsId
10:36:49.368 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.ProductOptionGroupsId
10:36:49.369 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.ProductOptionGroupsId
10:36:49.369 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.MenuCategoriesId
10:36:49.369 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.MenuCategoriesId
10:36:49.459 INFO  [restartedMain]o.h.e.t.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
10:36:49.460 INFO  [restartedMain]o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
10:36:49.658 WARN  [restartedMain]o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:36:49.813 INFO  [restartedMain]o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
10:36:49.820 INFO  [restartedMain]org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
10:36:49.825 INFO  [restartedMain]o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
10:36:49.829 INFO  [restartedMain]com.example.demo.GogobuyApplication - Started GogobuyApplication in 1.713 seconds (process running for 2057.824)
10:36:49.831 INFO  [restartedMain]o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
10:36:49.831 WARN  [restartedMain]org.springdoc.core.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
10:36:49.831 WARN  [restartedMain]org.springdoc.core.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
10:37:10.921 INFO  [File Watcher]o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
10:37:10.922 INFO  [Thread-27]o.s.boot.web.embedded.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
10:37:10.923 INFO  [tomcat-shutdown]org.apache.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"]
10:37:10.959 INFO  [tomcat-shutdown]o.s.boot.web.embedded.tomcat.GracefulShutdown - Graceful shutdown complete
10:37:10.959 INFO  [Thread-27]org.apache.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"]
10:37:10.961 INFO  [Thread-27]o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
10:37:10.961 INFO  [Thread-27]com.zaxxer.hikari.HikariDataSource - HikariPool-7 - Shutdown initiated...
10:37:10.964 INFO  [Thread-27]com.zaxxer.hikari.HikariDataSource - HikariPool-7 - Shutdown completed.
10:37:11.050 INFO  [restartedMain]com.example.demo.GogobuyApplication - Starting GogobuyApplication using Java 17.0.16 with PID 17560 (C:\Users\xiangbb\Desktop\JAVA\GogoBuy_BE\bin\main started by xiangbb in C:\Users\xiangbb\Desktop\JAVA\GogoBuy_BE)
10:37:11.050 INFO  [restartedMain]com.example.demo.GogobuyApplication - No active profile set, falling back to 1 default profile: "default"
10:37:11.236 INFO  [restartedMain]o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:37:11.262 INFO  [restartedMain]o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 9 JPA repository interfaces.
10:37:11.362 INFO  [restartedMain]o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
10:37:11.363 INFO  [restartedMain]org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
10:37:11.363 INFO  [restartedMain]org.apache.catalina.core.StandardService - Starting service [Tomcat]
10:37:11.363 INFO  [restartedMain]org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.50]
10:37:11.398 INFO  [restartedMain]o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
10:37:11.398 INFO  [restartedMain]o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 347 ms
10:37:11.431 INFO  [restartedMain]com.zaxxer.hikari.HikariDataSource - HikariPool-8 - Starting...
10:37:11.518 INFO  [restartedMain]com.zaxxer.hikari.pool.HikariPool - HikariPool-8 - Added connection com.mysql.cj.jdbc.ConnectionImpl@741c0282
10:37:11.518 INFO  [restartedMain]com.zaxxer.hikari.HikariDataSource - HikariPool-8 - Start completed.
10:37:11.519 INFO  [restartedMain]org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
10:37:11.521 INFO  [restartedMain]o.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
10:37:11.531 INFO  [restartedMain]o.s.o.j.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
10:37:11.543 INFO  [restartedMain]org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-8)']
	Database driver: undefined/unknown
	Database version: 8.0.44
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
10:37:11.593 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.MenuId
10:37:11.593 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.MenuId
10:37:11.594 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.CouponsId
10:37:11.594 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.CouponsId
10:37:11.594 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.StoreOperatingHoursId
10:37:11.594 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.StoreOperatingHoursId
10:37:11.594 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.ProductOptionItemsId
10:37:11.594 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.ProductOptionItemsId
10:37:11.594 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.ProductOptionGroupsId
10:37:11.594 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.ProductOptionGroupsId
10:37:11.594 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.MenuCategoriesId
10:37:11.594 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.MenuCategoriesId
10:37:11.692 INFO  [restartedMain]o.h.e.t.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
10:37:11.693 INFO  [restartedMain]o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
10:37:11.866 WARN  [restartedMain]o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:37:12.002 INFO  [restartedMain]o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
10:37:12.009 INFO  [restartedMain]org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
10:37:12.013 INFO  [restartedMain]o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
10:37:12.017 INFO  [restartedMain]com.example.demo.GogobuyApplication - Started GogobuyApplication in 0.993 seconds (process running for 2080.011)
10:37:12.019 INFO  [restartedMain]o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
10:37:12.019 WARN  [restartedMain]org.springdoc.core.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
10:37:12.019 WARN  [restartedMain]org.springdoc.core.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
10:38:57.738 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4cefc1e1 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:39:02.748 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@dd2cbda (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:39:07.750 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3c9563d3 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:41:02.135 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6dfd3495 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:41:07.140 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4e4b0fc8 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:41:12.147 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@69b3add9 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:41:17.161 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1d031e72 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:43:14.263 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@77f16d75 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:43:19.271 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7a8073e5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:43:24.284 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@43568404 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:45:20.426 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6d058291 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:45:25.612 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@236fd902 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:45:30.618 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@68f3d9bf (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:45:35.631 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@114aadaa (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:45:40.635 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@50aee806 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:45:45.650 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.PoolBase - HikariPool-8 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5ee0be91 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
10:45:50.456 WARN  [HikariPool-8:housekeeper]com.zaxxer.hikari.pool.HikariPool - HikariPool-8 - Thread starvation or clock leap detected (housekeeper delta=53s689ms497µs800ns).
11:01:21.715 INFO  [background-preinit]org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
11:01:21.820 INFO  [restartedMain]com.example.demo.GogobuyApplication - Starting GogobuyApplication using Java 17.0.16 with PID 12168 (C:\Users\xiangbb\Desktop\JAVA\GogoBuy_BE\bin\main started by xiangbb in C:\Users\xiangbb\Desktop\JAVA\GogoBuy_BE)
11:01:21.820 INFO  [restartedMain]com.example.demo.GogobuyApplication - No active profile set, falling back to 1 default profile: "default"
11:01:21.903 INFO  [restartedMain]o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
11:01:21.903 INFO  [restartedMain]o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
11:01:23.476 INFO  [restartedMain]o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
11:01:23.624 INFO  [restartedMain]o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 132 ms. Found 9 JPA repository interfaces.
11:01:24.990 INFO  [restartedMain]o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
11:01:25.015 INFO  [restartedMain]org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
11:01:25.018 INFO  [restartedMain]org.apache.catalina.core.StandardService - Starting service [Tomcat]
11:01:25.018 INFO  [restartedMain]org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.50]
11:01:25.142 INFO  [restartedMain]o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:01:25.142 INFO  [restartedMain]o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3239 ms
11:01:25.543 INFO  [restartedMain]com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:01:40.441 INFO  [restartedMain]com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@22387a33
11:01:40.441 INFO  [restartedMain]com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:01:40.500 INFO  [restartedMain]org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
11:01:40.602 INFO  [restartedMain]org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.39.Final
11:01:40.669 INFO  [restartedMain]o.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
11:01:41.142 INFO  [restartedMain]o.s.o.j.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
11:01:41.299 INFO  [restartedMain]org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.44
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
11:01:41.754 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.MenuId
11:01:41.754 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.MenuId
11:01:41.754 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.CouponsId
11:01:41.754 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.CouponsId
11:01:41.754 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.StoreOperatingHoursId
11:01:41.754 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.StoreOperatingHoursId
11:01:41.754 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.ProductOptionItemsId
11:01:41.754 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.ProductOptionItemsId
11:01:41.754 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.ProductOptionGroupsId
11:01:41.754 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.ProductOptionGroupsId
11:01:41.754 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.MenuCategoriesId
11:01:41.754 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.MenuCategoriesId
11:01:42.545 INFO  [restartedMain]o.h.e.t.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
11:01:42.562 INFO  [restartedMain]o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
11:01:43.047 INFO  [restartedMain]o.s.data.jpa.repository.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
11:01:44.220 WARN  [restartedMain]o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
11:01:45.246 INFO  [restartedMain]o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
11:01:45.268 INFO  [restartedMain]org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
11:01:45.296 INFO  [restartedMain]o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
11:01:45.309 INFO  [restartedMain]com.example.demo.GogobuyApplication - Started GogobuyApplication in 24.211 seconds (process running for 24.72)
11:01:45.316 WARN  [restartedMain]org.springdoc.core.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
11:01:45.316 WARN  [restartedMain]org.springdoc.core.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
11:01:53.399 INFO  [http-nio-8080-exec-7]o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:01:53.399 INFO  [http-nio-8080-exec-7]org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:01:53.402 INFO  [http-nio-8080-exec-7]org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3 ms
11:01:54.005 WARN  [http-nio-8080-exec-7]org.hibernate.engine.jdbc.spi.SqlExceptionHelper - SQL Error: 1064, SQLState: 42000
11:01:54.005 ERROR [http-nio-8080-exec-7]org.hibernate.engine.jdbc.spi.SqlExceptionHelper - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ', total_order_amount = 35 where id = 4' at line 1
11:01:54.096 WARN  [http-nio-8080-exec-7]o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [update groupbuy_events set, total_order_amount = ? where id = ?] [You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ', total_order_amount = 35 where id = 4' at line 1] [n/a]; SQL [n/a]]
11:02:29.133 INFO  [File Watcher]o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
11:02:29.137 INFO  [Thread-5]o.s.boot.web.embedded.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
11:02:29.138 INFO  [tomcat-shutdown]org.apache.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"]
11:02:29.173 INFO  [tomcat-shutdown]o.s.boot.web.embedded.tomcat.GracefulShutdown - Graceful shutdown complete
11:02:29.173 INFO  [Thread-5]org.apache.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"]
11:02:29.178 INFO  [Thread-5]o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
11:02:29.182 INFO  [Thread-5]com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
11:02:29.187 INFO  [Thread-5]com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
11:02:29.270 INFO  [restartedMain]com.example.demo.GogobuyApplication - Starting GogobuyApplication using Java 17.0.16 with PID 12168 (C:\Users\xiangbb\Desktop\JAVA\GogoBuy_BE\bin\main started by xiangbb in C:\Users\xiangbb\Desktop\JAVA\GogoBuy_BE)
11:02:29.270 INFO  [restartedMain]com.example.demo.GogobuyApplication - No active profile set, falling back to 1 default profile: "default"
11:02:29.653 INFO  [restartedMain]o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
11:02:29.694 INFO  [restartedMain]o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 38 ms. Found 9 JPA repository interfaces.
11:02:29.858 INFO  [restartedMain]o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
11:02:29.859 INFO  [restartedMain]org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
11:02:29.860 INFO  [restartedMain]org.apache.catalina.core.StandardService - Starting service [Tomcat]
11:02:29.860 INFO  [restartedMain]org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.50]
11:02:29.896 INFO  [restartedMain]o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:02:29.897 INFO  [restartedMain]o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 625 ms
11:02:29.955 INFO  [restartedMain]com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
11:02:30.081 INFO  [restartedMain]com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@91a8662
11:02:30.081 INFO  [restartedMain]com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
11:02:30.083 INFO  [restartedMain]org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
11:02:30.088 INFO  [restartedMain]o.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
11:02:30.107 INFO  [restartedMain]o.s.o.j.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
11:02:30.117 INFO  [restartedMain]org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 8.0.44
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
11:02:30.270 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.MenuId
11:02:30.270 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.MenuId
11:02:30.271 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.CouponsId
11:02:30.271 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.CouponsId
11:02:30.271 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.StoreOperatingHoursId
11:02:30.271 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.StoreOperatingHoursId
11:02:30.272 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.ProductOptionItemsId
11:02:30.272 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.ProductOptionItemsId
11:02:30.272 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.ProductOptionGroupsId
11:02:30.272 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.ProductOptionGroupsId
11:02:30.272 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.MenuCategoriesId
11:02:30.272 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.MenuCategoriesId
11:02:30.443 INFO  [restartedMain]o.h.e.t.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
11:02:30.443 INFO  [restartedMain]o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
11:02:30.860 WARN  [restartedMain]o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
11:02:31.172 INFO  [restartedMain]o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
